Neighborhood,Id,Total:,Margin of Error; Total:,below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - In family households:,Margin of Error; Income in the past 12 months below poverty level: - In family households:,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families:,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families:,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families: - All relatives,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families: - All relatives,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families: - Non-relatives,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families: - Non-relatives,Estimate; Income in the past 12 months below poverty level: - In family households: - In other families:,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families:,"Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present:","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present:","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present:","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present:","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives",Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement:,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement:,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder:,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder:,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Other living arrangement,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Other living arrangement,Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - In family households:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households:,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families:,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - All relatives,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - All relatives,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - Non-relatives,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - Non-relatives,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families:,"Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present:","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present:","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present:","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present:","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives",Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement:,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement:,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder:,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder:,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Other living arrangement,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Other living arrangement
Allegheny Center,1,1130,184,516,195,290,202,163,195,163,195,0,10,127,80,0,10,0,10,0,10,127,80,121,74,6,10,226,83,205,82,182,84,23,20,21,16,614,138,143,76,143,76,143,76,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,471,113,375,85,309,80,66,38,96,57
Allegheny West,2,331,104,45,26,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,45,26,0,10,0,10,0,10,45,26,286,102,199,101,186,99,179,94,7,11,13,19,13,19,13,19,0,10,0,10,0,10,0,10,87,40,79,36,66,34,13,13,8,11
Allentown,3,2624.0,499.013025882,750.0,397.315995148,490.0,400.251171141,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,490.0,400.251171141,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,490.0,400.251171141,449.0,379.565541113,41.0,64.5677938295,260.0,120.158229015,171.0,72.5947656515,171.0,72.5947656515,0.0,17.3205080757,89.0,102.805641869,1874.0,360.256852814,1480.0,344.164204995,544.0,220.556115308,544.0,220.556115308,0.0,17.3205080757,936.0,357.38634557,71.0,66.8206554891,71.0,66.8206554891,0.0,17.3205080757,865.0,355.967695164,865.0,355.967695164,0.0,17.3205080757,394.0,136.638208419,328.0,105.87728746,274.0,98.2089608946,54.0,54.083269132,66.0,56.9649014745
Arlington,4,1890.0,367.887210977,343.0,160.626896876,279.0,158.77657258,97.0,96.0468635615,83.0,97.0360757657,14.0,23.6854385646,182.0,126.692541217,113.0,113.181270535,103.0,101.365674664,10.0,20.6155281281,69.0,60.5557594288,22.0,35.902646142,47.0,37.2827037647,64.0,30.6757233004,43.0,25.3771550809,33.0,24.7588368063,10.0,15.779733838,21.0,19.6977156036,1547.0,319.771793628,1113.0,283.361959338,724.0,262.288009638,712.0,261.652441227,12.0,22.8910462845,389.0,164.073154416,17.0,25.3179778023,17.0,25.3179778023,0.0,17.3205080757,372.0,167.020956769,372.0,167.020956769,0.0,17.3205080757,434.0,172.56592943,230.0,71.6798437498,125.0,51.8555686499,105.0,49.6084670192,204.0,117.635028797
Arlington Heights,5,380,196,278,198,257,196,0,10,0,10,0,10,257,196,0,10,0,10,0,10,257,196,257,196,0,10,21,18,21,18,21,18,0,10,0,10,102,75,55,79,0,10,0,10,0,10,55,79,0,10,0,10,0,10,55,79,49,79,6,9,47,38,47,38,47,38,0,10,0,10
Banksville,6,3944.0,494.205422876,252.0,175.83515007,178.0,166.979040601,118.0,152.983659258,118.0,152.983659258,0.0,20.0,60.0,66.7083203206,0.0,20.0,0.0,20.0,0.0,20.0,60.0,66.7083203206,27.0,46.357307946,33.0,51.9711458407,74.0,57.183913822,33.0,39.3954312072,33.0,39.3954312072,0.0,20.0,41.0,44.1701256507,3692.0,453.208561261,2474.0,436.585615887,1954.0,391.537993048,1954.0,391.537993048,0.0,20.0,520.0,288.63991408,69.0,79.6743371482,69.0,79.6743371482,0.0,20.0,451.0,277.209307203,379.0,225.772008894,72.0,105.432442825,1218.0,260.618495122,1057.0,228.155648627,891.0,231.775753693,166.0,80.9506022214,161.0,90.4930936592
Bedford Dwellings,7,1169,169,815,196,566,201,113,133,113,133,0,10,453,153,48,50,48,50,0,10,405,142,405,142,0,10,249,77,234,74,211,75,23,20,15,18,354,102,197,97,33,27,33,27,0,10,164,92,28,45,28,45,0,10,136,91,136,91,0,10,157,60,152,59,152,59,0,10,5,8
Beechview,8,8081.0,751.370081917,1473.0,435.62139525,1146.0,428.893926281,392.0,319.713934636,384.0,319.606007453,8.0,32.6955654485,754.0,283.070662555,151.0,139.556440196,21.0,45.3431361951,130.0,136.853936736,603.0,259.2103393,570.0,251.489562407,33.0,47.4341649025,327.0,103.329569824,244.0,94.445751625,202.0,89.7942091673,42.0,39.0128184063,83.0,47.0531614241,6608.0,665.841572748,5130.0,648.224498149,3250.0,540.471090809,3250.0,540.471090809,0.0,31.6227766016,1880.0,416.595727294,636.0,255.050975297,569.0,232.548919585,67.0,52.3545604508,1244.0,349.46530586,1137.0,323.715924848,107.0,67.5869809947,1478.0,266.951306422,1243.0,207.985576423,994.0,180.244278689,249.0,111.897274319,235.0,109.799817851
Beltzhoover,9,1885.0,337.761750351,554.0,210.964451982,323.0,191.319105162,0.0,20.0,0.0,20.0,0.0,20.0,323.0,191.319105162,44.0,69.2026011072,44.0,69.2026011072,0.0,20.0,279.0,178.446070284,261.0,172.017440976,18.0,26.1151297144,231.0,128.537932144,205.0,109.384642432,166.0,99.5640497368,39.0,46.4973117503,26.0,42.6731765867,1331.0,298.06375157,1122.0,303.000000001,593.0,262.895416468,593.0,262.895416468,0.0,20.0,529.0,190.378570222,206.0,170.358445638,186.0,166.496246204,20.0,30.4138126515,323.0,157.990506044,323.0,157.990506044,0.0,20.0,209.0,74.0405294416,188.0,67.6091709755,184.0,67.6091709755,4.0,19.5192212959,21.0,29.8663690461
Bloomfield,10,8702.0,527.9374963,1760.0,316.794886322,392.0,189.88154202,175.0,134.62169216,175.0,134.62169216,0.0,31.6227766016,217.0,136.055135881,57.0,60.1082357085,33.0,48.4148737476,24.0,47.6340214552,160.0,126.087271364,155.0,125.801430835,5.0,31.3209195267,1368.0,254.068888296,733.0,135.476935306,439.0,103.831594421,294.0,87.6299035719,635.0,179.371123652,6942.0,502.075691504,3321.0,425.339864109,2229.0,324.444140032,2229.0,324.444140032,0.0,31.6227766016,1092.0,304.060849174,473.0,226.25649162,401.0,197.273921236,72.0,54.9363267793,619.0,200.372153754,601.0,195.719186591,18.0,31.0161248385,3621.0,347.547119109,2592.0,212.497058803,1826.0,190.908354977,766.0,142.355189579,1029.0,211.135027886
Bluff,11,630.0,136.370817993,215.0,111.180034179,11.0,24.269322199,0.0,20.0,0.0,20.0,0.0,20.0,11.0,24.269322199,11.0,24.269322199,11.0,24.269322199,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,204.0,109.206226929,79.0,38.1051177665,47.0,30.4138126515,32.0,28.5832118559,125.0,95.7340064972,415.0,110.204355631,187.0,70.8307842679,144.0,61.7818743646,144.0,61.7818743646,0.0,20.0,43.0,41.7612260356,38.0,38.1575680566,38.0,38.1575680566,0.0,20.0,5.0,23.579652245,5.0,23.579652245,0.0,20.0,228.0,92.6606712689,122.0,62.0080639917,95.0,55.9016994375,27.0,29.7489495612,106.0,65.9545297914
Bon Air,12,832,175,140,167,133,167,0,10,0,10,0,10,133,167,0,10,0,10,0,10,133,167,133,167,0,10,7,10,0,10,0,10,0,10,7,10,692,143,571,159,558,158,558,158,0,10,13,23,0,10,0,10,0,10,13,23,13,23,0,10,121,68,106,60,89,55,17,18,15,16
Brighton Heights,13,7249.0,524.816158287,945.0,307.276748225,613.0,289.780951754,157.0,119.394304721,148.0,118.852850197,9.0,28.2134719593,456.0,258.922768407,174.0,133.052621169,91.0,111.82575732,83.0,76.7984374841,282.0,224.247630979,269.0,216.349254678,13.0,35.721142199,332.0,106.929883568,253.0,82.4075239283,209.0,78.4792966329,44.0,37.7491721764,79.0,51.4587213211,6304.0,472.473279668,4951.0,495.030302103,3462.0,430.376579288,3443.0,428.759839537,19.0,38.7298334621,1489.0,331.752920107,410.0,202.188031299,400.0,199.238550487,10.0,28.7228132327,1079.0,303.720266034,1061.0,301.978476055,18.0,25.7099202643,1353.0,224.908870435,1102.0,174.991428362,920.0,162.640708312,182.0,70.9929573972,251.0,95.801878896
Brookline,14,13191.0,916.330180666,1361.0,342.595971955,972.0,318.667538353,421.0,243.803199323,368.0,240.17285442,53.0,62.6976873578,551.0,216.986174675,138.0,105.214067501,113.0,100.905896755,25.0,48.8671668915,413.0,190.473095214,380.0,185.655595122,33.0,46.0651712251,389.0,137.586336532,257.0,88.062477821,217.0,81.9756061275,40.0,49.3153120237,132.0,106.808239384,11830.0,906.922819207,9237.0,935.708822231,6677.0,850.633881292,6663.0,849.348573909,14.0,41.9642705168,2560.0,528.233849729,723.0,331.89757456,648.0,292.333713417,75.0,74.0472821917,1837.0,440.662001992,1793.0,430.520615068,44.0,57.9482527778,2593.0,324.9738451,2258.0,280.023213324,1910.0,261.317814165,348.0,138.224455144,335.0,113.635381814
California-Kirkbride,15,786,206,305,120,223,118,9,14,9,14,0,10,214,117,0,10,0,10,0,10,214,117,205,114,9,13,82,36,64,32,53,27,11,14,18,14,481,198,394,201,104,78,104,78,0,10,290,189,0,10,0,10,0,10,290,189,262,189,28,35,87,45,62,26,48,22,14,18,25,26
Carrick,16,10045.0,789.566969928,1993.0,499.746935959,1475.0,483.259764516,361.0,226.453085649,323.0,221.747604271,38.0,58.3866423079,1114.0,441.736346704,92.0,82.8854631404,33.0,60.827625303,59.0,66.8580586018,1022.0,437.605987162,954.0,429.220223196,68.0,57.5412895231,518.0,146.724231128,377.0,119.293755075,256.0,103.106740807,121.0,65.7419196556,141.0,71.1055553385,8052.0,674.788114892,6304.0,646.242214653,4307.0,568.571015793,4307.0,568.571015793,0.0,36.0555127546,1997.0,424.842323691,471.0,217.453443293,471.0,217.453443293,0.0,36.0555127546,1526.0,383.403182041,1436.0,359.537202525,90.0,63.9687423669,1748.0,292.14551169,1432.0,217.740671442,1161.0,188.719368375,271.0,121.922106281,316.0,131.015266287
Central Business District,17,2655.0,344.151129592,533.0,186.086001622,59.0,66.1286624694,29.0,47.5815090134,29.0,47.5815090134,0.0,24.4948974278,30.0,52.0480547187,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,30.0,52.0480547187,30.0,52.0480547187,0.0,24.4948974278,474.0,184.420714672,261.0,85.6095789033,205.0,68.9057327079,56.0,53.962950253,213.0,128.066389034,2122.0,316.581742999,726.0,216.483255704,705.0,213.946254934,705.0,213.946254934,0.0,24.4948974278,21.0,39.0384425919,21.0,39.0384425919,21.0,39.0384425919,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,1396.0,262.009541811,1196.0,213.398687906,1040.0,206.434008826,156.0,85.9360227145,200.0,113.022121728
Central Lawrenceville,18,4356.0,362.133953117,664.0,195.417501776,306.0,159.367499824,134.0,112.876038201,134.0,112.876038201,0.0,24.4948974278,172.0,123.422040171,59.0,78.5429818635,51.0,78.2623792125,8.0,25.3771550809,113.0,94.3927963354,93.0,77.2851861614,20.0,39.8622628559,358.0,112.383272777,259.0,101.044544633,246.0,99.7496867163,13.0,26.3818119165,99.0,58.0,3692.0,337.081592497,2171.0,296.551850441,1616.0,287.471737741,1616.0,287.471737741,0.0,24.4948974278,555.0,171.040930774,92.0,61.0819122164,69.0,56.6656862661,23.0,40.6939798987,463.0,161.728166996,432.0,157.130518996,31.0,36.2077339805,1521.0,254.841126979,1063.0,151.555270446,650.0,120.120772558,413.0,108.871483869,458.0,136.180027905
Central Northside,19,2891.0,335.806491897,908.0,291.111662425,626.0,285.987761976,111.0,99.0151503559,79.0,87.155034278,32.0,51.0,515.0,274.774452961,21.0,33.1662479035,21.0,33.1662479035,0.0,17.3205080757,494.0,273.843020725,476.0,267.988805736,18.0,30.4795013083,282.0,85.4341851954,188.0,57.3061951275,183.0,55.9285258164,5.0,15.779733838,94.0,62.1610810717,1983.0,266.550182893,953.0,237.143416523,632.0,191.013088557,632.0,191.013088557,0.0,17.3205080757,321.0,173.372431488,109.0,152.072351202,109.0,152.072351202,0.0,17.3205080757,212.0,96.5246082613,199.0,92.9731143934,13.0,17.9164728672,1030.0,195.430294479,807.0,116.803253379,625.0,100.169855745,182.0,68.8331315574,223.0,112.569978236
