Mount Washington,54,8736.0,630.477596748,1537.0,340.672863609,717.0,283.310783416,133.0,103.817146946,123.0,103.213371226,10.0,32.0156211872,584.0,271.459020848,244.0,209.121973977,174.0,153.163311534,70.0,66.9925368978,340.0,218.80356487,340.0,218.80356487,0.0,29.9999999999,820.0,200.529299605,569.0,146.751490623,443.0,134.595690867,126.0,68.461668107,251.0,111.467484048,7199.0,565.735804064,4054.0,538.823718855,2828.0,469.017057259,2828.0,469.017057259,0.0,29.9999999999,1226.0,338.656167816,302.0,165.523412242,286.0,156.757774926,16.0,37.094473982,924.0,294.314457681,861.0,277.034293905,63.0,47.6864760703,3145.0,391.198159505,2221.0,245.185643952,1557.0,217.644205068,664.0,151.555270447,924.0,246.018292003
Mt. Oliver,55,528,110,123,75,99,72,38,59,38,59,0,10,61,47,0,10,0,10,0,10,61,47,54,48,7,14,24,25,24,25,24,25,0,10,0,10,405,105,321,103,202,56,202,56,0,10,119,86,0,10,0,10,0,10,119,86,119,86,0,10,84,59,64,37,44,27,20,27,20,27
New Homestead,56,933,81,42,43,21,33,0,10,0,10,0,10,21,33,0,10,0,10,0,10,21,33,21,33,0,10,21,21,7,11,7,11,0,10,14,18,891,78,783,95,660,111,660,111,0,10,123,67,29,25,29,25,0,10,94,58,94,58,0,10,108,43,98,40,77,38,21,19,10,11
North Oakland,57,5326.0,513.932874994,2391.0,426.704816003,265.0,228.608836225,16.0,35.8329457344,16.0,35.8329457344,0.0,24.4948974278,249.0,227.107903869,20.0,39.8622628559,20.0,39.8622628559,0.0,24.4948974278,229.0,224.919985772,229.0,224.919985772,0.0,24.4948974278,2126.0,384.841525826,1121.0,172.371691412,545.0,131.799089527,576.0,145.958898324,1005.0,279.47092872,2935.0,376.514275958,1491.0,309.106777667,1190.0,264.471170452,1190.0,264.471170452,0.0,24.4948974278,301.0,187.755159716,196.0,176.623894193,196.0,176.623894193,0.0,24.4948974278,105.0,76.6420250255,105.0,76.6420250255,0.0,24.4948974278,1444.0,271.189970316,1204.0,211.220264179,1039.0,186.566342088,165.0,91.2633551871,240.0,114.236596588
North Shore,58,187.0,52.9528091795,8.0,16.4012194669,8.0,16.4012194669,8.0,16.4012194669,0.0,14.1421356237,8.0,16.4012194669,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,179.0,49.0306026885,45.0,43.1740662898,29.0,34.4818792991,29.0,34.4818792991,0.0,14.1421356237,16.0,25.079872408,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,16.0,25.079872408,16.0,25.079872408,0.0,14.1421356237,134.0,47.0744091838,119.0,39.2937654088,108.0,36.4005494464,11.0,16.4012194669,15.0,19.7230829233
Northview Heights,59,1380,329,1116,327,1018,334,9,29,9,29,0,10,1009,336,58,68,58,68,0,10,951,330,892,319,59,36,98,55,71,40,48,35,23,22,27,23,264,74,220,76,66,58,66,58,0,10,154,89,15,23,15,23,0,10,139,86,122,83,17,28,44,24,29,20,29,20,0,10,15,15
Oakwood,60,1087,150,218,101,127,93,98,92,98,92,0,10,29,30,0,10,0,10,0,10,29,30,29,30,0,10,91,37,91,37,91,37,0,10,0,10,869,151,655,160,424,121,424,121,0,10,231,143,22,28,22,28,0,10,209,143,199,141,10,14,214,60,205,56,195,53,10,11,9,11
Overbrook,61,3659.0,366.897805935,458.0,152.197240448,296.0,137.032842779,51.0,59.8414572015,51.0,59.8414572015,0.0,22.360679775,245.0,126.58198924,122.0,82.5590697623,76.0,72.9794491621,46.0,44.6094160464,123.0,97.4166310237,116.0,97.0721381242,7.0,19.3390796058,162.0,75.6835517137,115.0,58.6685605754,73.0,44.3057558338,42.0,42.7200187266,47.0,50.7543101618,3201.0,359.521904757,2628.0,373.827500326,1945.0,318.541990952,1945.0,318.541990952,0.0,22.360679775,683.0,265.011320513,339.0,247.543935495,309.0,209.845181027,30.0,50.159744816,344.0,124.298028947,344.0,124.298028947,0.0,22.360679775,573.0,104.866581903,483.0,89.1515563521,400.0,78.9113426574,83.0,47.8016736109,90.0,46.4865571967
Perry North,62,4062.0,501.913339133,645.0,367.442512511,491.0,363.04958339,27.0,45.8257569496,27.0,45.8257569496,0.0,24.4948974278,464.0,361.261678012,251.0,327.108544675,189.0,238.069317636,62.0,92.7361849549,213.0,162.228234287,207.0,162.228234287,6.0,24.4948974278,154.0,61.3514466007,106.0,47.7807492616,89.0,43.8178046004,17.0,27.5680975042,48.0,29.3087017795,3417.0,413.770467771,2739.0,429.03962521,1859.0,377.53807755,1845.0,374.923992297,14.0,24.9198715887,880.0,302.274709495,322.0,165.45089906,275.0,142.999999999,47.0,41.8568990729,558.0,252.354908809,549.0,251.043820875,9.0,22.9128784748,678.0,121.445461011,564.0,98.8685996664,476.0,93.3273807626,88.0,38.8458491992,114.0,51.6817182377
Perry South,63,3295.0,450.973391676,1195.0,368.746525408,755.0,363.185902811,60.0,68.183575735,51.0,67.0298440995,9.0,27.4954541697,695.0,356.999999999,56.0,71.1125867902,56.0,71.1125867902,0.0,24.4948974278,639.0,354.947883498,614.0,351.805343905,25.0,34.0734500748,440.0,113.683771929,394.0,106.301458127,359.0,104.412642913,35.0,33.9263909074,46.0,36.9594372252,2100.0,347.913782424,1434.0,318.645571128,622.0,189.810431747,622.0,189.810431747,0.0,24.4948974278,812.0,269.885160763,61.0,52.0768662651,50.0,51.2640224719,11.0,30.0,751.0,263.480549567,740.0,261.193414925,11.0,27.4954541697,666.0,171.189952977,546.0,120.610944777,468.0,107.046718773,78.0,60.4483250388,120.0,81.5597940164
Point Breeze,64,5333.0,361.333640836,442.0,145.969174829,164.0,95.6974398821,47.0,56.2938717802,40.0,56.2938717802,7.0,26.4575131106,117.0,80.5853584716,14.0,34.292856399,14.0,34.292856399,0.0,26.4575131106,103.0,77.5757694128,98.0,77.1621668955,5.0,25.7681974535,278.0,110.131739294,193.0,79.2716847304,152.0,73.2939288072,41.0,32.4807635378,85.0,68.7749954562,4891.0,357.652065561,3885.0,374.62914996,3363.0,346.339428885,3357.0,347.181508724,6.0,26.0959767013,522.0,181.27051608,163.0,93.9627585802,152.0,87.8749110953,11.0,26.1725046567,359.0,155.916644397,330.0,145.389133019,29.0,33.7786915081,1006.0,179.008379692,754.0,128.370557372,552.0,119.205704561,202.0,65.8710862215,252.0,88.9831444713
Point Breeze North,65,1763.0,280.467466919,254.0,142.474559133,66.0,78.6701976609,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,66.0,78.6701976609,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,66.0,78.6701976609,66.0,78.6701976609,0.0,17.3205080757,188.0,119.791485507,137.0,111.274435519,126.0,110.657128103,11.0,22.8910462845,51.0,43.874821937,1509.0,278.992831449,878.0,271.016604658,648.0,215.84021868,648.0,215.84021868,0.0,17.3205080757,230.0,177.682300751,94.0,91.4658406183,87.0,88.0340843083,7.0,17.3205080757,136.0,152.413910127,124.0,145.674294232,12.0,22.8910462845,631.0,189.002645484,533.0,153.535012294,413.0,140.833234714,120.0,71.4072825417,98.0,72.6636084984
Polish Hill,66,1453.0,219.859045754,161.0,69.3108938047,33.0,35.4400902933,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,33.0,35.4400902933,23.0,32.5729949498,23.0,32.5729949498,0.0,14.1421356237,10.0,18.8679622641,10.0,18.8679622641,0.0,14.1421356237,128.0,61.2209114601,49.0,34.9857113691,30.0,29.7321374946,19.0,20.591260282,79.0,50.9116882454,1292.0,210.237960416,685.0,184.133104031,346.0,120.370262108,346.0,120.370262108,0.0,14.1421356237,339.0,136.517398159,158.0,99.0201999594,158.0,99.0201999594,0.0,14.1421356237,181.0,116.468879964,168.0,113.877126764,13.0,15.6204993518,607.0,149.305056847,467.0,89.8053450525,313.0,70.8378429937,154.0,77.1751255263,140.0,82.328609851
Regent Square,67,1009,81,67,52,41,47,18,25,18,25,0,10,23,36,23,36,18,28,5,8,0,10,0,10,0,10,26,20,26,20,20,16,6,9,0,10,942,89,784,112,667,111,667,111,0,10,117,68,30,27,30,27,0,10,87,60,78,56,9,13,158,43,140,37,127,37,13,11,18,15
Ridgemont,68,277,98,47,59,37,57,0,10,0,10,0,10,37,57,0,10,0,10,0,10,37,57,37,57,0,10,10,16,10,16,0,10,10,16,0,10,230,81,107,70,107,70,94,59,13,21,0,10,0,10,0,10,0,10,0,10,0,10,0,10,123,63,100,55,87,49,13,19,23,20
Shadyside,69,12778.0,852.418911099,2579.0,403.892312381,288.0,204.399119373,239.0,199.18082237,239.0,199.18082237,0.0,37.4165738677,49.0,55.542776308,0.0,37.4165738677,0.0,37.4165738677,0.0,37.4165738677,49.0,55.542776308,49.0,55.542776308,0.0,37.4165738677,2291.0,362.598952011,1410.0,241.789164356,975.0,210.582525391,435.0,141.552110546,881.0,218.977167759,10199.0,775.738357952,4591.0,630.382423612,4193.0,605.155351956,4193.0,605.155351956,0.0,37.4165738677,398.0,228.416286635,26.0,54.5985347788,26.0,54.5985347788,0.0,37.4165738677,372.0,224.928877648,319.0,194.231820256,53.0,63.1822759957,5608.0,606.415699006,4183.0,345.895938109,3195.0,315.91612811,988.0,202.93348664,1425.0,403.908405459
Sheraden,70,4984.0,557.794765124,1128.0,352.191709158,868.0,339.063415897,58.0,68.7386354243,41.0,65.9090282131,17.0,32.0780298647,810.0,334.237939199,6.0,24.9198715887,0.0,24.4948974278,6.0,24.9198715887,804.0,334.0523911,735.0,305.576504333,69.0,61.1800621118,260.0,115.667627278,197.0,97.8059302905,188.0,96.5556834162,9.0,26.3818119165,63.0,61.8789140177,3856.0,525.930603787,3227.0,554.352775766,1858.0,475.846613943,1858.0,475.846613943,0.0,24.4948974278,1369.0,424.042450706,158.0,116.7261753,148.0,108.263567279,10.0,28.0891438104,1211.0,408.589035584,1151.0,393.546693545,60.0,55.0363516233,629.0,146.860478006,602.0,140.085688062,536.0,126.348723777,66.0,61.2045749924,27.0,35.3553390593
South Oakland,71,2991.0,498.782517737,1397.0,377.940471502,96.0,64.2417309854,14.0,29.5972971739,14.0,29.5972971739,0.0,20.0,82.0,58.6429876456,29.0,36.8374809128,21.0,35.5105618091,8.0,22.2710574513,53.0,47.518417482,32.0,42.7668095607,21.0,28.7923600978,1301.0,374.387499791,420.0,109.279458271,176.0,75.4254598926,244.0,89.1403387923,881.0,304.589888211,1594.0,351.451276851,884.0,298.62016007,519.0,281.994680801,508.0,278.368460858,11.0,22.2710574513,365.0,167.991071192,110.0,83.9642781188,110.0,83.9642781188,0.0,20.0,255.0,145.729200917,255.0,145.729200917,0.0,20.0,710.0,238.306525299,452.0,111.198021566,345.0,98.0663041008,107.0,62.2012861604,258.0,176.201589097
South Shore,72,12,14,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,14,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,14,8,9,4,6,4,6,4,6
South Side Flats,73,6726.0,875.010857075,1732.0,648.056324712,135.0,145.223964964,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,135.0,145.223964964,81.0,129.938446966,81.0,129.938446966,0.0,24.4948974278,54.0,65.3375848957,22.0,43.2319326425,32.0,54.7722557505,1597.0,637.018838026,614.0,175.18846994,305.0,123.130012588,309.0,129.780584064,983.0,549.551635428,4994.0,591.109126981,2262.0,542.296966616,1631.0,428.939389658,1631.0,428.939389658,0.0,24.4948974278,631.0,354.58426361,304.0,285.490805457,265.0,278.856593969,39.0,65.9090282131,327.0,188.682272617,327.0,188.682272617,0.0,24.4948974278,2732.0,379.959208337,1938.0,245.179526061,1361.0,205.039020677,577.0,158.955968746,794.0,233.822582313
South Side Slopes,74,4664.0,602.570327846,1264.0,418.371844177,548.0,288.364352859,98.0,149.097283677,98.0,149.097283677,0.0,26.4575131106,450.0,247.866899767,20.0,40.2988833592,0.0,26.4575131106,20.0,40.2988833592,430.0,245.43430893,425.0,244.748850865,5.0,25.7681974535,716.0,289.031140191,302.0,102.844542879,136.0,63.4822809924,166.0,80.5357063669,414.0,219.613296501,3400.0,469.82549952,2161.0,450.006666618,1065.0,316.783837972,1065.0,316.783837972,0.0,26.4575131106,1096.0,357.900824251,534.0,292.832716751,482.0,275.940210915,52.0,43.783558558,562.0,216.974652897,549.0,214.82551059,13.0,32.9241552664,1239.0,216.568695799,835.0,143.16074881,602.0,130.99618315,233.0,75.3392328073,404.0,134.205066969
Spring Garden,75,777.0,135.074053763,108.0,59.2030404625,45.0,49.2036584006,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,45.0,49.2036584006,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,45.0,49.2036584006,40.0,50.0,5.0,14.1421356237,63.0,37.5366487582,63.0,37.5366487582,45.0,26.9258240357,18.0,27.8567765544,0.0,14.1421356237,669.0,123.987902636,490.0,111.946415753,321.0,114.621114983,321.0,114.621114983,0.0,14.1421356237,169.0,119.079805173,43.0,52.8393792545,38.0,49.040799341,5.0,13.4536240471,126.0,109.590145542,126.0,109.590145542,0.0,14.1421356237,179.0,61.5223536611,138.0,49.040799341,121.0,49.040799341,17.0,18.8679622641,41.0,36.6742416418
Spring Hill-City View,76,2381.0,472.696519979,786.0,425.523207357,749.0,424.135591527,33.0,39.3064880141,33.0,39.3064880141,0.0,17.3205080757,716.0,422.499704142,29.0,48.1248376621,29.0,48.1248376621,0.0,17.3205080757,687.0,421.45699662,682.0,420.544884644,5.0,16.7630546143,37.0,34.4963766213,36.0,34.4963766213,36.0,34.4963766213,0.0,17.3205080757,1.0,14.4568322948,1595.0,292.781488486,1074.0,264.62993028,695.0,205.866461572,695.0,205.866461572,0.0,17.3205080757,379.0,224.29890771,34.0,56.789083458,34.0,56.789083458,0.0,17.3205080757,345.0,217.680959204,345.0,217.680959204,0.0,17.3205080757,521.0,171.0,431.0,139.660302162,352.0,129.414064151,79.0,52.2398315464,90.0,58.4893152635
Squirrel Hill North,77,8281.0,678.819563654,1138.0,288.223871322,354.0,190.730175902,160.0,130.069212345,144.0,128.035151424,16.0,39.0512483796,194.0,141.894326878,0.0,31.6227766016,0.0,31.6227766016,0.0,31.6227766016,194.0,141.894326878,194.0,141.894326878,0.0,31.6227766016,784.0,227.204753472,380.0,94.9157521174,137.0,56.3648826842,243.0,79.1075217663,404.0,156.294593636,7143.0,661.875365911,5653.0,662.13291717,5355.0,672.496840141,5355.0,672.496840141,0.0,31.6227766016,298.0,131.415372008,55.0,67.88961629,55.0,67.88961629,0.0,31.6227766016,243.0,116.167981819,235.0,112.88489713,8.0,32.6955654485,1490.0,302.582220231,1023.0,157.619795711,785.0,137.098504733,238.0,89.5321171425,467.0,207.243817761
Squirrel Hill South,78,14915.0,870.19710411,2242.0,500.561684511,649.0,342.324407542,478.0,285.429500928,453.0,283.190748437,25.0,48.8773976395,171.0,184.048906545,58.0,78.006409993,30.0,55.9999999999,28.0,45.6727489867,113.0,170.554976475,113.0,170.554976475,0.0,36.0555127546,1593.0,383.635243427,882.0,201.739931595,555.0,167.343957167,327.0,121.280666226,711.0,253.485699793,12673.0,796.169579927,9409.0,808.88070814,8506.0,802.986923928,8461.0,798.620685933,45.0,58.6515131945,903.0,320.460606002,239.0,162.033947061,223.0,160.555286427,16.0,42.1426150115,664.0,282.223315832,651.0,278.822524196,13.0,40.0,3264.0,377.551321015,2582.0,293.107488816,2126.0,269.460572254,456.0,124.112851872,682.0,182.460954726
St. Clair,79,301,92,74,76,68,76,0,10,0,10,0,10,68,76,0,10,0,10,0,10,68,76,68,76,0,10,6,8,2,6,0,10,2,6,4,6,227,80,167,78,88,63,88,63,0,10,79,74,0,10,0,10,0,10,79,74,79,74,0,10,60,40,43,30,28,24,15,18,17,18
Stanton Heights,80,5010.0,495.334230596,835.0,289.089951399,733.0,283.215465679,300.0,146.420626962,265.0,143.586211038,35.0,34.6554469024,433.0,237.800336417,70.0,65.3375848957,70.0,65.3375848957,0.0,20.0,363.0,231.062762037,363.0,231.062762037,0.0,20.0,102.0,45.5411901469,88.0,42.2965719651,88.0,42.2965719651,0.0,20.0,14.0,20.7123151772,4175.0,486.162524265,3435.0,512.067378379,2551.0,452.351633135,2551.0,452.351633135,0.0,20.0,884.0,279.229296458,177.0,187.469997599,149.0,152.092077374,28.0,44.5084261685,707.0,235.061694029,652.0,202.990147544,55.0,52.3067873225,740.0,134.26838794,676.0,118.73078792,606.0,114.512008104,70.0,41.0974451761,64.0,39.9624824053
Strip District,81,689,109,33,28,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,33,28,20,19,20,19,0,10,13,20,656,109,299,106,267,94,267,94,0,10,32,48,0,10,0,10,0,10,32,48,32,48,0,10,357,76,322,69,275,71,47,32,35,24
Summer Hill,82,1168,88,81,52,35,45,29,44,29,44,0,10,6,11,6,11,0,10,6,11,0,10,0,10,0,10,46,30,21,23,21,23,0,10,25,21,1087,83,832,107,555,125,549,122,6,11,277,116,57,48,57,48,0,10,220,112,220,112,0,10,255,56,222,43,166,43,56,30,33,25
Swisshelm Park,83,1286,99,51,28,27,24,0,10,0,10,0,10,27,24,0,10,0,10,0,10,27,24,21,23,6,9,24,14,20,15,20,15,0,10,4,6,1235,98,985,90,870,95,870,95,0,10,115,93,0,10,0,10,0,10,115,93,110,91,5,8,250,84,218,58,190,54,28,36,32,40
Terrace Village,84,1632.0,218.883530673,948.0,210.223690387,538.0,187.941480254,29.0,43.3704968844,29.0,43.3704968844,0.0,17.3205080757,509.0,183.548358751,35.0,30.3315017762,35.0,30.3315017762,0.0,17.3205080757,474.0,184.94864152,460.0,180.637759065,14.0,20.4939015319,410.0,104.814121186,368.0,93.2255329832,335.0,93.2255329832,33.0,26.0384331326,42.0,41.4849370254,684.0,174.275643738,415.0,151.963811481,33.0,53.8887743412,33.0,53.8887743412,0.0,17.3205080757,382.0,142.709495129,29.0,50.0399840128,20.0,35.902646142,9.0,20.6155281281,353.0,132.687603038,348.0,131.867357598,5.0,16.7630546143,269.0,77.1880819816,231.0,68.8839603972,207.0,68.337398253,24.0,25.3179778023,38.0,29.2232783924
Troy Hill,85,2401.0,349.161853587,332.0,145.0965196,146.0,105.550935571,36.0,55.9016994375,36.0,55.9016994375,0.0,14.1421356237,110.0,90.9065454189,25.0,27.7848879789,16.0,26.0,9.0,17.2046505341,85.0,86.0523096727,85.0,86.0523096727,0.0,14.1421356237,186.0,88.8144132447,136.0,80.2620707433,136.0,80.2620707433,0.0,14.1421356237,50.0,36.235341864,2069.0,322.684056005,1577.0,311.770749109,1061.0,284.763059402,1061.0,284.763059402,0.0,14.1421356237,516.0,295.736369086,239.0,195.869854751,233.0,194.879449917,6.0,14.1421356237,277.0,227.694971398,271.0,226.715680975,6.0,14.8660687473,492.0,123.405834546,444.0,114.039466852,367.0,112.071405809,77.0,38.2099463491,48.0,31.1448230048
Upper Hill,86,1929.0,303.456751449,528.0,223.593380939,378.0,197.668915108,23.0,41.4849370254,0.0,17.3205080757,23.0,41.4849370254,355.0,193.71628739,36.0,56.789083458,36.0,56.789083458,0.0,17.3205080757,319.0,186.134360073,304.0,172.505072389,15.0,30.4795013082,150.0,109.55363983,80.0,42.5323406363,73.0,44.1588043316,7.0,17.3205080757,70.0,101.212647431,1401.0,247.566152775,1037.0,256.454674358,416.0,165.10905487,396.0,151.462866736,20.0,36.823905279,621.0,235.855888203,38.0,61.6441400297,38.0,61.6441400297,0.0,17.3205080757,583.0,229.878228635,583.0,229.878228635,0.0,17.3205080757,364.0,108.894444303,354.0,104.966661374,329.0,98.0663041008,25.0,32.0156211872,10.0,20.6155281281
Upper Lawrenceville,87,2813.0,426.959014426,687.0,302.881164816,464.0,294.107123341,65.0,79.0822356791,65.0,79.0822356791,0.0,17.3205080757,399.0,279.846386434,170.0,161.857962424,148.0,160.390149323,22.0,27.4408454681,229.0,226.108381092,229.0,226.108381092,0.0,17.3205080757,223.0,137.01824696,126.0,67.2978454336,99.0,59.7159945073,27.0,32.3882694814,97.0,94.3927963353,2126.0,368.803470699,1426.0,357.973462704,1004.0,332.930923766,1004.0,332.930923766,0.0,17.3205080757,422.0,193.816923926,278.0,169.0,265.0,158.322455767,13.0,24.4948974278,144.0,107.196082018,136.0,105.351791632,8.0,19.8997487421,700.0,180.363521811,511.0,120.706255016,389.0,116.589021782,122.0,70.0071424927,189.0,103.85566908
West End,88,275,141,53,50,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,53,50,42,47,14,15,28,45,11,18,222,110,166,92,84,106,84,106,0,10,82,83,55,78,55,78,0,10,27,40,27,40,0,10,56,55,21,19,12,13,9,15,35,56
West Oakland,89,1317.0,264.024620064,623.0,222.029277349,276.0,143.349223925,12.0,20.591260282,12.0,20.591260282,0.0,14.1421356237,264.0,144.346804606,101.0,150.332963784,70.0,104.479663093,31.0,48.0520551069,163.0,96.5194280961,145.0,95.5248658727,18.0,22.360679775,347.0,176.819116614,164.0,57.2800139665,106.0,40.7062648741,58.0,39.0,183.0,138.079687138,694.0,175.855053951,525.0,176.819116614,118.0,66.0681466366,118.0,66.0681466366,0.0,14.1421356237,407.0,160.863296,20.0,31.6227766017,20.0,31.6227766017,0.0,14.1421356237,387.0,156.400127877,374.0,153.48289807,13.0,22.360679775,169.0,64.0312423743,131.0,52.4785670536,95.0,45.8039299624,36.0,26.0,38.0,35.4682957019
Westwood,90,3550.0,395.202479749,558.0,240.187426815,502.0,236.603043091,438.0,232.441390462,438.0,232.441390462,0.0,14.1421356237,64.0,53.0754180389,17.0,28.7923600978,17.0,28.7923600978,0.0,14.1421356237,47.0,44.4072066223,41.0,44.4072066223,6.0,15.6204993518,56.0,35.4682957019,47.0,32.5269119346,47.0,32.5269119346,0.0,14.1421356237,9.0,18.0277563773,2992.0,358.263869236,2389.0,391.400051099,1727.0,379.511528152,1727.0,379.511528152,0.0,14.1421356237,662.0,260.311352038,190.0,122.711042698,176.0,111.328343202,14.0,22.360679775,472.0,215.418197931,458.0,206.828431314,14.0,25.079872408,603.0,127.914033632,534.0,115.256236274,462.0,112.929181348,72.0,37.483329628,69.0,36.7967389859
Windgap,91,1617.0,325.886483304,147.0,147.091808066,94.0,143.349223925,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,94.0,143.349223925,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,94.0,143.349223925,94.0,143.349223925,0.0,14.1421356237,53.0,33.1058907145,45.0,29.5296461205,45.0,29.5296461205,0.0,14.1421356237,8.0,18.8679622641,1470.0,314.006369362,1197.0,317.984276341,799.0,269.358497174,799.0,269.358497174,0.0,14.1421356237,398.0,225.470618928,217.0,177.792013319,186.0,148.246416483,31.0,34.9857113691,181.0,151.907866814,178.0,151.907866814,3.0,12.8062484749,273.0,93.4719209175,228.0,77.6981338257,190.0,74.3303437366,38.0,28.7923600978,45.0,35.4400902933
